text,label
അവൻ സ്കൂളിലേക്ക് പോകുന്നു.,1
അവരവൻ തുണി ധരിച്ചിരിക്കുന്നു.,1
അവൻ വീട്ടിലേക്കു വരുന്നു.,1
എനിക്ക് പന്ത് കഴിക്കണം.,0
അവളുടെ പേര് റാധികയാണ്.,0
നാം പുഴയിൽ നീന്തുന്നു.,1
ഞാൻ പുസ്തകം വായിക്കുന്നു.,1
ഞാനെ പുസ്തകം വായിക്കുന്നു.,0
അവൻ വീട്ടിലേക്കു വരുന്നു.,1
നാം പുഴയിൽ നീന്തുന്നു.,1
അവളുടെ പേര് റാധികയാണ്.,1
അവൻ സ്കൂളിലേക്ക് പോകുന്നു.,1
അവൻ സ്കൂളിലേക്ക് പോകുന്നു.,1
ഞങ്ങൾ വാരാന്ത്യത്തിൽ യാത്ര പോകുന്നു.,1
അവൻ കായിക പ്രവർത്തനങ്ങൾ നടത്തുന്നു.,1
അവരവൻ തുണി ധരിച്ചിരിക്കുന്നു.,1
അവളുടെ സന്തോഷം എന്റെ സന്തോഷമാണ്.,1
ഞാനെ പുസ്തകം വായിക്കുന്നു.,0
എനിക്ക് പന്ത് കഴിക്കണം.,0
അവരവൻ തുണി ധരിച്ചിരിക്കുന്നു.,0
നാം പുഴയിൽ നീന്തുന്നു.,0
അവൻ കായിക പ്രവർത്തനങ്ങൾ നടത്തുന്നു.,1
അവളുടെ പേര് റാധികയാണ്.,1
ഞാൻ പുസ്തകം വായിക്കുന്നു.,1
ഞാൻ പുസ്തകം വായിക്കുന്നു.,1
അവളുടെ സന്തോഷം എന്റെ സന്തോഷമാണ്.,1
അവൻ കായിക പ്രവർത്തനങ്ങൾ നടത്തുന്നു.,0
അവൻ വീട്ടിലേക്കു വരുന്നു.,1
അവളുടെ സന്തോഷം എന്റെ സന്തോഷമാണ്.,1
അവൻ വീട്ടിലേക്കു വരുന്നു.,1
ഞാൻ പുസ്തകം വായിക്കുന്നു.,1
ഞങ്ങൾ വാരാന്ത്യത്തിൽ യാത്ര പോകുന്നു.,1
നാം പുഴയിൽ നീന്തുന്നു.,0
അവൻ സ്കൂളിലേക്ക് പോകുന്നു.,1
അവൻ കായിക പ്രവർത്തനങ്ങൾ നടത്തുന്നു.,1
അവളുടെ പേര് റാധികയാണ്.,1
ഞങ്ങൾ വാരാന്ത്യത്തിൽ യാത്ര പോകുന്നു.,1
അവൻ സ്കൂളിലേക്ക് പോകുന്നു.,1
അവൻ വീട്ടിലേക്കു വരുന്നു.,0
ഞങ്ങൾ വാരാന്ത്യത്തിൽ യാത്ര പോകുന്നു.,1
അവൻ വീട്ടിലേക്കു വരുന്നു.,1
അവളുടെ പേര് റാധികയാണ്.,0
അവൻ വീട്ടിലേക്കു വരുന്നു.,1
അവളുടെ പേര് റാധികയാണ്.,1
അവൻ സ്കൂളിലേക്ക് പോകുന്നു.,1
ഞങ്ങൾ വാരാന്ത്യത്തിൽ യാത്ര പോകുന്നു.,1
ഞാൻ പുസ്തകം വായിക്കുന്നു.,1
അവളുടെ പേര് റാധികയാണ്.,0
അവരവൻ തുണി ധരിച്ചിരിക്കുന്നു.,1
ഞങ്ങൾ വാരാന്ത്യത്തിൽ യാത്ര പോകുന്നു.,1
എനിക്ക് പന്ത് കഴിക്കണം.,1
അവൻ വീട്ടിലേക്കു വരുന്നു.,1
ഞങ്ങൾ വാരാന്ത്യത്തിൽ യാത്ര പോകുന്നു.,0
എനിക്ക് പന്ത് കഴിക്കണം.,1
ഞാൻ പുസ്തകം വായിക്കുന്നു.,1
നാം പുഴയിൽ നീന്തുന്നു.,1
നാം പുഴയിൽ നീന്തുന്നു.,0
അവൻ കായിക പ്രവർത്തനങ്ങൾ നടത്തുന്നു.,1
ഞാൻ പുസ്തകം വായിക്കുന്നു.,1
അവളുടെ സന്തോഷം എന്റെ സന്തോഷമാണ്.,0
നാം പുഴയിൽ നീന്തുന്നു.,1
എനിക്ക് പന്ത് കഴിക്കണം.,1
അവരവൻ തുണി ധരിച്ചിരിക്കുന്നു.,1
അവരവൻ തുണി ധരിച്ചിരിക്കുന്നു.,1
അവൻ വീട്ടിലേക്കു വരുന്നു.,0
അവൻ വീട്ടിലേക്കു വരുന്നു.,1
അവളുടെ പേര് റാധികയാണ്.,0
എനിക്ക് പന്ത് കഴിക്കണം.,1
എനിക്ക് പന്ത് കഴിക്കണം.,1
എനിക്ക് പന്ത് കഴിക്കണം.,1
അവളുടെ പേര് റാധികയാണ്.,1
അവളുടെ പേര് റാധികയാണ്.,1
എനിക്ക് പന്ത് കഴിക്കണം.,1
അവളുടെ പേര് റാധികയാണ്.,1
അവരവൻ തുണി ധരിച്ചിരിക്കുന്നു.,1
അവൻ സ്കൂളിലേക്ക് പോകുന്നു.,1
അവളുടെ സന്തോഷം എന്റെ സന്തോഷമാണ്.,0
അവരവൻ തുണി ധരിച്ചിരിക്കുന്നു.,0
അവരവൻ തുണി ധരിച്ചിരിക്കുന്നു.,1
അവൻ വീട്ടിലേക്കു വരുന്നു.,1
എനിക്ക് പന്ത് കഴിക്കണം.,1
എനിക്ക് പന്ത് കഴിക്കണം.,1
എനിക്ക് പന്ത് കഴിക്കണം.,1
ഞങ്ങൾ വാരാന്ത്യത്തിൽ യാത്ര പോകുന്നു.,1
അവരവൻ തുണി ധരിച്ചിരിക്കുന്നു.,0
ഞങ്ങൾ വാരാന്ത്യത്തിൽ യാത്ര പോകുന്നു.,1
അവരവൻ തുണി ധരിച്ചിരിക്കുന്നു.,0
നാം പുഴയിൽ നീന്തുന്നു.,1
അവളുടെ പേര് റാധികയാണ്.,0
നാം പുഴയിൽ നീന്തുന്നു.,1
നാം പുഴയിൽ നീന്തുന്നു.,0
അവരവൻ തുണി ധരിച്ചിരിക്കുന്നു.,1
അവൻ വീട്ടിലേക്കു വരുന്നു.,0
ഞങ്ങൾ വാരാന്ത്യത്തിൽ യാത്ര പോകുന്നു.,0
നാം പുഴയിൽ നീന്തുന്നു.,0
അവൻ വീട്ടിലേക്കു വരുന്നു.,1
അവൻ കായിക പ്രവർത്തനങ്ങൾ നടത്തുന്നു.,1
അവളുടെ സന്തോഷം എന്റെ സന്തോഷമാണ്.,1
ഞങ്ങൾ വാരാന്ത്യത്തിൽ യാത്ര പോകുന്നു.,1
ഞങ്ങൾ വാരാന്ത്യത്തിൽ യാത്ര പോകുന്നു.,0
നാം പുഴയിൽ നീന്തുന്നു.,0
ഞങ്ങൾ വാരാന്ത്യത്തിൽ യാത്ര പോകുന്നു.,1
അവളുടെ പേര് റാധികയാണ്.,1
നാം പുഴയിൽ നീന്തുന്നു.,1
ഞാൻ പുസ്തകം വായിക്കുന്നു.,1
ഞാൻ പുസ്തകം വായിക്കുന്നു.,1
എനിക്ക് പന്ത് കഴിക്കണം.,1
അവൻ വീട്ടിലേക്കു വരുന്നു.,1
അവൻ സ്കൂളിലേക്ക് പോകുന്നു.,0
നാം പുഴയിൽ നീന്തുന്നു.,0
അവളുടെ പേര് റാധികയാണ്.,1
ഞാൻ പുസ്തകം വായിക്കുന്നു.,1
അവരവൻ തുണി ധരിച്ചിരിക്കുന്നു.,0
ഞങ്ങൾ വാരാന്ത്യത്തിൽ യാത്ര പോകുന്നു.,1
നാം പുഴയിൽ നീന്തുന്നു.,1
ഞങ്ങൾ വാരാന്ത്യത്തിൽ യാത്ര പോകുന്നു.,1
ഞാൻ പുസ്തകം വായിക്കുന്നു.,1
അവളുടെ സന്തോഷം എന്റെ സന്തോഷമാണ്.,1
അവൻ കായിക പ്രവർത്തനങ്ങൾ നടത്തുന്നു.,1
ഞാൻ പുസ്തകം വായിക്കുന്നു.,1
അവൻ സ്കൂളിലേക്ക് പോകുന്നു.,1
അവൻ വീട്ടിലേക്കു വരുന്നു.,1
എനിക്ക് പന്ത് കഴിക്കണം.,1
അവൻ വീട്ടിലേക്കു വരുന്നു.,0
അവൻ കായിക പ്രവർത്തനങ്ങൾ നടത്തുന്നു.,1
അവരവൻ തുണി ധരിച്ചിരിക്കുന്നു.,1
അവരവൻ തുണി ധരിച്ചിരിക്കുന്നു.,1
അവൻ കായിക പ്രവർത്തനങ്ങൾ നടത്തുന്നു.,1
അവൻ സ്കൂളിലേക്ക് പോകുന്നു.,1
എനിക്ക് പന്ത് കഴിക്കണം.,0
അവരവൻ തുണി ധരിച്ചിരിക്കുന്നു.,1
ഞാൻ പുസ്തകം വായിക്കുന്നു.,1
ഞാനെ പുസ്തകം വായിക്കുന്നു.,0
അവളുടെ പേര് റാധികയാണ്.,1
അവളുടെ സന്തോഷം എന്റെ സന്തോഷമാണ്.,1
എനിക്ക് പന്ത് കഴിക്കണം.,0
അവളുടെ പേര് റാധികയാണ്.,1
അവൻ കായിക പ്രവർത്തനങ്ങൾ നടത്തുന്നു.,1
അവൻ സ്കൂളിലേക്ക് പോകുന്നു.,1
അവളുടെ പേര് റാധികയാണ്.,1
അവൻ സ്കൂളിലേക്ക് പോകുന്നു.,1
അവളുടെ സന്തോഷം എന്റെ സന്തോഷമാണ്.,1
അവൻ സ്കൂളിലേക്ക് പോകുന്നു.,1
എനിക്ക് പന്ത് കഴിക്കണം.,0
അവരവൻ തുണി ധരിച്ചിരിക്കുന്നു.,1
അവൻ വീട്ടിലേക്കു വരുന്നു.,1
അവരവൻ തുണി ധരിച്ചിരിക്കുന്നു.,1
എനിക്ക് പന്ത് കഴിക്കണം.,0
അവളുടെ പേര് റാധികയാണ്.,1
എനിക്ക് പന്ത് കഴിക്കണം.,1
അവൻ വീട്ടിലേക്കു വരുന്നു.,0
നാം പുഴയിൽ നീന്തുന്നു.,1
ഞാനെ പുസ്തകം വായിക്കുന്നു.,0
നാം പുഴയിൽ നീന്തുന്നു.,1
അവരവൻ തുണി ധരിച്ചിരിക്കുന്നു.,1
അവൻ കായിക പ്രവർത്തനങ്ങൾ നടത്തുന്നു.,0
ഞങ്ങൾ വാരാന്ത്യത്തിൽ യാത്ര പോകുന്നു.,1
അവളുടെ പേര് റാധികയാണ്.,1
അവൻ കായിക പ്രവർത്തനങ്ങൾ നടത്തുന്നു.,0
അവരവൻ തുണി ധരിച്ചിരിക്കുന്നു.,1
നാം പുഴയിൽ നീന്തുന്നു.,0
നാം പുഴയിൽ നീന്തുന്നു.,0
ഞാനെ പുസ്തകം വായിക്കുന്നു.,0
അവളുടെ പേര് റാധികയാണ്.,1
അവളുടെ പേര് റാധികയാണ്.,1
അവളുടെ പേര് റാധികയാണ്.,0
അവളുടെ സന്തോഷം എന്റെ സന്തോഷമാണ്.,1
നാം പുഴയിൽ നീന്തുന്നു.,1
അവളുടെ സന്തോഷം എന്റെ സന്തോഷമാണ്.,1
അവളുടെ പേര് റാധികയാണ്.,1
ഞാനെ പുസ്തകം വായിക്കുന്നു.,0
ഞങ്ങൾ വാരാന്ത്യത്തിൽ യാത്ര പോകുന്നു.,0
ഞാൻ പുസ്തകം വായിക്കുന്നു.,1
ഞങ്ങൾ വാരാന്ത്യത്തിൽ യാത്ര പോകുന്നു.,0
അവളുടെ പേര് റാധികയാണ്.,1
നാം പുഴയിൽ നീന്തുന്നു.,0
അവൻ സ്കൂളിലേക്ക് പോകുന്നു.,1
ഞാൻ പുസ്തകം വായിക്കുന്നു.,1
അവൻ സ്കൂളിലേക്ക് പോകുന്നു.,0
ഞാൻ പുസ്തകം വായിക്കുന്നു.,1
ഞാൻ പുസ്തകം വായിക്കുന്നു.,1
ഞാൻ പുസ്തകം വായിക്കുന്നു.,1
ഞങ്ങൾ വാരാന്ത്യത്തിൽ യാത്ര പോകുന്നു.,1
അവളുടെ പേര് റാധികയാണ്.,1
നാം പുഴയിൽ നീന്തുന്നു.,1
അവൻ സ്കൂളിലേക്ക് പോകുന്നു.,1
എനിക്ക് പന്ത് കഴിക്കണം.,0
അവളുടെ പേര് റാധികയാണ്.,0
അവളുടെ പേര് റാധികയാണ്.,1
അവൻ വീട്ടിലേക്കു വരുന്നു.,1
അവൻ കായിക പ്രവർത്തനങ്ങൾ നടത്തുന്നു.,1
അവൻ കായിക പ്രവർത്തനങ്ങൾ നടത്തുന്നു.,1
അവൻ സ്കൂളിലേക്ക് പോകുന്നു.,0
അവൻ കായിക പ്രവർത്തനങ്ങൾ നടത്തുന്നു.,0
എനിക്ക് പന്ത് കഴിക്കണം.,0
അവരവൻ തുണി ധരിച്ചിരിക്കുന്നു.,1
അവരവൻ തുണി ധരിച്ചിരിക്കുന്നു.,1
എനിക്ക് പന്ത് കഴിക്കണം.,0
അവൻ സ്കൂളിലേക്ക് പോകുന്നു.,1
ഞാൻ പുസ്തകം വായിക്കുന്നു.,1
അവൻ വീട്ടിലേക്കു വരുന്നു.,1
ഞാനെ പുസ്തകം വായിക്കുന്നു.,0
ഞാൻ പുസ്തകം വായിക്കുന്നു.,1
അവൻ സ്കൂളിലേക്ക് പോകുന്നു.,1
ഞാൻ പുസ്തകം വായിക്കുന്നു.,1
അവൻ വീട്ടിലേക്കു വരുന്നു.,1
അവരവൻ തുണി ധരിച്ചിരിക്കുന്നു.,0
അവളുടെ സന്തോഷം എന്റെ സന്തോഷമാണ്.,1
അവളുടെ സന്തോഷം എന്റെ സന്തോഷമാണ്.,1
അവൻ സ്കൂളിലേക്ക് പോകുന്നു.,1
അവൻ വീട്ടിലേക്കു വരുന്നു.,1
അവൻ കായിക പ്രവർത്തനങ്ങൾ നടത്തുന്നു.,1
നാം പുഴയിൽ നീന്തുന്നു.,0
അവരവൻ തുണി ധരിച്ചിരിക്കുന്നു.,1
ഞങ്ങൾ വാരാന്ത്യത്തിൽ യാത്ര പോകുന്നു.,1
അവളുടെ സന്തോഷം എന്റെ സന്തോഷമാണ്.,0
അവരവൻ തുണി ധരിച്ചിരിക്കുന്നു.,1
അവളുടെ പേര് റാധികയാണ്.,0
ഞാൻ പുസ്തകം വായിക്കുന്നു.,1
എനിക്ക് പന്ത് കഴിക്കണം.,1
ഞങ്ങൾ വാരാന്ത്യത്തിൽ യാത്ര പോകുന്നു.,0
അവളുടെ സന്തോഷം എന്റെ സന്തോഷമാണ്.,1
അവൻ കായിക പ്രവർത്തനങ്ങൾ നടത്തുന്നു.,0
അവൻ സ്കൂളിലേക്ക് പോകുന്നു.,1
അവൻ വീട്ടിലേക്കു വരുന്നു.,1
എനിക്ക് പന്ത് കഴിക്കണം.,1
നാം പുഴയിൽ നീന്തുന്നു.,0
അവൻ വീട്ടിലേക്കു വരുന്നു.,1
ഞാൻ പുസ്തകം വായിക്കുന്നു.,1
അവരവൻ തുണി ധരിച്ചിരിക്കുന്നു.,1
അവരവൻ തുണി ധരിച്ചിരിക്കുന്നു.,1
അവൻ വീട്ടിലേക്കു വരുന്നു.,1
എനിക്ക് പന്ത് കഴിക്കണം.,0
അവളുടെ പേര് റാധികയാണ്.,1
ഞങ്ങൾ വാരാന്ത്യത്തിൽ യാത്ര പോകുന്നു.,0
അവരവൻ തുണി ധരിച്ചിരിക്കുന്നു.,0
നാം പുഴയിൽ നീന്തുന്നു.,0
അവരവൻ തുണി ധരിച്ചിരിക്കുന്നു.,1
ഞാനെ പുസ്തകം വായിക്കുന്നു.,0
അവളുടെ സന്തോഷം എന്റെ സന്തോഷമാണ്.,1
അവൻ വീട്ടിലേക്കു വരുന്നു.,1
അവൻ വീട്ടിലേക്കു വരുന്നു.,0
അവൻ സ്കൂളിലേക്ക് പോകുന്നു.,0
ഞാൻ പുസ്തകം വായിക്കുന്നു.,1
അവൻ വീട്ടിലേക്കു വരുന്നു.,1
അവൻ കായിക പ്രവർത്തനങ്ങൾ നടത്തുന്നു.,1
അവൻ വീട്ടിലേക്കു വരുന്നു.,0
അവൻ കായിക പ്രവർത്തനങ്ങൾ നടത്തുന്നു.,0
അവൻ വീട്ടിലേക്കു വരുന്നു.,0
അവൻ കായിക പ്രവർത്തനങ്ങൾ നടത്തുന്നു.,1
എനിക്ക് പന്ത് കഴിക്കണം.,0
അവൻ കായിക പ്രവർത്തനങ്ങൾ നടത്തുന്നു.,1
അവളുടെ സന്തോഷം എന്റെ സന്തോഷമാണ്.,1
